正式名称,一般名称,入手場所,入手カテゴリ,種類,必要素材,効果,一言,画像リンク
被らないこと,"略称があれば,で区切って記入",制作のみ記入。複数選択可,,,"複数素材は,で区切ること。:で個数を表記・正式名称",指輪、ストーン、紋章のみ,あれば,画像のパス
ウッドソード,,レポロ,制作,武器,"木の棒:8,トトの羽:4",,,
ウッドトップソード,,レポロ,制作,武器,"ウッドソード:1,ボアの皮:8",,,
ストーンソード,,レポロ,制作,武器,"石:9,ボアの皮:10",,,
ヘビーストーンソード,,レポロ,制作,武器,"ストーンソード:1,頑丈な石:10",,,
ウッドアックス,,レポロ,制作,武器,"木の棒:6,トトの羽:6",,,
ウッドトップアックス,,レポロ,制作,武器,"ウッドアックス:1,ボアの皮:8",,,
ストーンアックス,,レポロ,制作,武器,"石:9,ボアの皮:10",,,
ヘビーストーンアックス,,レポロ,制作,武器,"ストーンアックス:1,頑丈な石:11",,,
ウッドスタッフ,,レポロ,制作,武器,"木の棒:6,トトの羽:6",,,
ウッドトップスタッフ,,レポロ,制作,武器,"ウッドスタッフ:1,ボアの皮:4",,,
ストーンスタッフ,,レポロ,制作,武器,"石:9,ボアの皮:10",,,
ヘビーストーンスタッフ,,レポロ,制作,武器,"ストーンスタッフ:1,頑丈な石:11",,,
ウッドボウ,,レポロ,制作,武器,"木の棒:6,トトの羽:6",,,
ウッドトップボウ,,レポロ,制作,武器,"ウッドボウ:1,ボアの皮:4",,,
ストーンボウ,,レポロ,制作,武器,"石:9,ボアの皮:10",,,
ヘビーストーンボウ,,レポロ,制作,武器,"ストーンボウ:1,頑丈な石:11",,,
リードソード,,マクルダ,制作,武器,"鉛の原石:10,頑丈な石:30",,,
ハイリードソード,,マクルダ,制作,武器,"鉛の原石:20,ゴーレムの欠片:8",,,
ボーンソード,,マクルダ,制作,武器,"尖った骨:18,大きな骨:8",,,
アイアンソード,,マクルダ,制作,武器,"鉄の原石:18,鉛の原石:26",,,
リードアックス,,マクルダ,制作,武器,"鉛の原石:10,頑丈な石:30",,,
ハイリードアックス,,マクルダ,制作,武器,"鉛の原石:20,ゴーレムの欠片:8",,,
ボーンアックス,,マクルダ,制作,武器,"尖った骨:18,大きな骨:8",,,
アイアンアックス,,マクルダ,制作,武器,"鉄の原石:18,鉛の原石:26",,,
リードスタッフ,,マクルダ,制作,武器,"鉛の原石:10,頑丈な石:30",,,
ハイリードスタッフ,,マクルダ,制作,武器,"鉛の原石:20,ゴーレムの欠片:8",,,
ボーンスタッフ,,マクルダ,制作,武器,"尖った骨:18,大きな骨:8",,,
アイアンスタッフ,,マクルダ,制作,武器,"鉄の原石:18,鉛の原石:15",,,
リードボウ,,マクルダ,制作,武器,"鉛の原石:10,頑丈な石:30",,,
ハイリードボウ,,マクルダ,制作,武器,"鉛の原石:20,ゴーレムの欠片:8",,,
ボーンボウ,,マクルダ,制作,武器,"尖った骨:18,大きな骨:8",,,
アイアンボウ,,マクルダ,制作,武器,"鉄の原石:18,鉛の原石:26",,,
ボーンソード2,,ルーチェア,制作,武器,"ボーンソード:1,怨嗟の骨:2",,,
アイアンソード2,,ルーチェア,制作,武器,"アイアンソード:1,鋼鉄のかけら:6",,,
マジックソード,,ルーチェア,制作,武器,"魔法の樹木:20,さまよう魂:12",,,
マジックソード2,,ルーチェア,制作,武器,"マジックソード:1,煌めきの水結晶:2",,,
ボーンアックス2,,ルーチェア,制作,武器,"ボーンアックス:1,怨嗟の骨:2",,,
アイアンアックス2,,ルーチェア,制作,武器,"アイアンアックス:1,鋼鉄のかけら:6",,,
マジックアックス,,ルーチェア,制作,武器,"魔法の樹木:20,さまよう魂:14",,,
マジックアックス2,,ルーチェア,制作,武器,"マジックアックス:1,煌めきの水結晶:2",,,
ボーンスタッフ2,,ルーチェア,制作,武器,"ボーンスタッフ:1,怨嗟の骨:2",,,
アイアンスタッフ2,,ルーチェア,制作,武器,"アイアンスタッフ:1,鋼鉄のかけら:6",,,
マジックスタッフ,,ルーチェア,制作,武器,"魔法の樹木:20,さまよう魂:14",,,
マジックスタッフ2,,ルーチェア,制作,武器,"マジックスタッフ:1,煌めきの水結晶:2",,,
ボーンボウ2,,ルーチェア,制作,武器,"ボーンボウ:1,怨嗟の骨:2",,,
アイアンボウ2,,ルーチェア,制作,武器,"アイアンボウ:1,鋼鉄のかけら:6",,,
マジックボウ,,ルーチェア,制作,武器,"魔法の樹木:20,さまよう魂:14",,,
マジックボウ2,,ルーチェア,制作,武器,"マジックボウ:1,煌めきの水結晶:2",,,
砂塵の剣,,ソルソロ,制作,武器,"強固な砂岩:20,砂の宝石:20",,,
砂塵の剣2,,ソルソロ,制作,武器,"砂塵の剣:1,究極進化結晶:6",,,
聖騎士の剣,,ソルソロ,制作,武器,"サルファーインゴット:5,金の原石:20",,,
聖騎士の剣2,,ソルソロ,制作,武器,"聖騎士の剣:1,究極進化結晶:6",,,
砂塵の斧,,ソルソロ,制作,武器,"強固な砂岩:20,砂の宝石:20",,,
砂塵の斧2,,ソルソロ,制作,武器,"砂塵の斧:1,究極進化結晶:6",,,
聖騎士の斧,,ソルソロ,制作,武器,"サルファーインゴット:5,金の原石:20",,,
聖騎士の斧2,,ソルソロ,制作,武器,"聖騎士の斧:1,究極進化結晶:6",,,
砂塵の杖,,ソルソロ,制作,武器,"強固な砂岩:20,砂の宝石:20",,,
砂塵の杖2,,ソルソロ,制作,武器,"砂塵の杖:1,究極進化結晶:6",,,
聖騎士の杖,,ソルソロ,制作,武器,"サルファーインゴット:5,金の原石:20",,,
聖騎士の杖2,,ソルソロ,制作,武器,"聖騎士の杖:1,究極進化結晶:6",,,
砂塵の弓,,ソルソロ,制作,武器,"強固な砂岩:20,砂の宝石:20",,,
砂塵の弓2,,ソルソロ,制作,武器,"砂塵の弓:1,究極進化結晶:6",,,
聖騎士の弓,,ソルソロ,制作,武器,"サルファーインゴット:5,金の原石:20",,,
